Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 1),SKU,Packaging,Unit Price (@ Batch Size: 1),In Stock,MOQ,URL
,,,,,,,,,Digi-Key,Digi-Key,Digi-Key,Digi-Key,Digi-Key,Digi-Key
1,R46KI24700001K,KEMET,R46KI24700001K,https://octopart.com/r46ki24700001k-kemet-12559739,C1,R46KI24700001K,Capacitor_THT:C_Rect_L18.0mm_W5.0mm_P15.00mm_FKS3_FKP3,1,399-R46KI24700001K-ND,Bulk,0.36520258,5688,1,https://octopart.com/click/track?ai=8237&sig=01b9a16&sid=459&ppid=12559739&vpid=605161243&ct=offers
1,K103K15X7RF5TL2,Vishay,K103K15X7RF5TL2,https://octopart.com/k103k15x7rf5tl2-vishay-39474934,C10,K103K15X7RF5TL2,Capacitor_THT:C_Disc_D5.0mm_W2.5mm_P2.50mm,1,BC1078CT-ND,Cut Tape,0.21377712,45920,1,https://octopart.com/click/track?ai=8237&sig=0804bfa&sid=459&ppid=39474934&vpid=1694233&ct=offers
1,UCY2G100MPD,Nichicon,UCY2G100MPD,https://octopart.com/ucy2g100mpd-nichicon-7991513,C2,UCY2G100MPD,Capacitor_THT:CP_Radial_D10.0mm_P5.00mm_P7.50mm,1,493-13387-ND,Bulk,0.73040516,40426,1,https://octopart.com/click/track?ai=8237&sig=0ee4a29&sid=459&ppid=7991513&vpid=88033790&ct=offers
1,UCS2G220MHD,Nichicon,UCS2G220MHD,https://octopart.com/ucs2g220mhd-nichicon-11540981,C3,UCS2G220MHD,Capacitor_THT:CP_Radial_D12.5mm_P5.00mm,1,493-5875-ND,Bulk,0.83729372,2961,1,https://octopart.com/click/track?ai=8237&sig=0bf64cb&sid=459&ppid=11540981&vpid=50631394&ct=offers
1,F101K25Y5RN63K5R,Vishay,F101K25Y5RN63K5R,https://octopart.com/f101k25y5rn63k5r-vishay-44026490,C4,F101K25Y5RN63K5R,Capacitor_THT:C_Disc_D7.5mm_W5.0mm_P5.00mm,1,1235PH-ND,Bulk,0.24940664,67941,1,https://octopart.com/click/track?ai=8237&sig=0ead68a&sid=459&ppid=44026490&vpid=34306489&ct=offers
1,EEA-GA1E220H,Panasonic,EEA-GA1E220H,https://octopart.com/eea-ga1e220h-panasonic-19501120,C5,EEA-GA1E220H,Capacitor_THT:CP_Radial_D6.3mm_P2.50mm,1,P15803CT-ND,Cut Tape,0.24049926,7724,1,https://octopart.com/click/track?ai=8237&sig=0429391&sid=459&ppid=19501120&vpid=66175248&ct=offers
1,SMR5103J50J01L16.5CBULK,KEMET,SMR5103J50J01L16.5CBULK,https://octopart.com/smr5103j50j01l16.5cbulk-kemet-67202197,C6,SMR5103J50J01L16.5CBULK,Capacitor_THT:C_Rect_L7.2mm_W2.5mm_P5.00mm_FKS2_FKP2_MKS2_MKP2,1,399-13040-ND,Bulk,0.58788708,1299,1,https://octopart.com/click/track?ai=8237&sig=0cbe34e&sid=459&ppid=67202197&vpid=241324440&ct=offers
1,VY1472M63Y5UQ63V0,Vishay,VY1472M63Y5UQ63V0,https://octopart.com/vy1472m63y5uq63v0-vishay-39696514,C7,VY1472M63Y5UQ63V0,Capacitor_THT:C_Disc_D16.0mm_W5.0mm_P10.00mm,1,BC2379-ND,Bulk,0.63242398,153082,1,https://octopart.com/click/track?ai=8237&sig=048e334&sid=459&ppid=39696514&vpid=34313824&ct=offers
1,EEU-FM1E152,Panasonic,EEU-FM1E152,https://octopart.com/eeu-fm1e152-panasonic-39479289,C8,EEU-FM1E152,Capacitor_THT:CP_Radial_D12.5mm_P5.00mm,1,P12380-ND,Bulk,0.85510848,20508,1,https://octopart.com/click/track?ai=8237&sig=06850ad&sid=459&ppid=39479289&vpid=115124725&ct=offers
1,EKRG250ETD101MJ09S,United Chemi-Con,EKRG250ETD101MJ09S,https://octopart.com/ekrg250etd101mj09s-united+chemi-con-19014569,C9,EKRG250ETD101MJ09S,Capacitor_THT:CP_Radial_D10.0mm_P2.50mm_P5.00mm,1,565-3344-1-ND,Cut Tape,0.60570184,747,1,https://octopart.com/click/track?ai=8237&sig=04bed72&sid=459&ppid=19014569&vpid=52849171&ct=offers
1,1728853,Phoenix Contact,1728853,https://octopart.com/1728853-phoenix+contact-7858393,CONN1,1728853,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBA_2,5_2-G-7,62_1x02_P7.62mm_Horizontal",1,277-7450-ND,Bulk,0.78384944,877,1,https://octopart.com/click/track?ai=8237&sig=004dde7&sid=459&ppid=7858393&vpid=54741206&ct=offers
1,1728853,Phoenix Contact,1728853,https://octopart.com/1728853-phoenix+contact-7858393,CONN2,1728853,"Connector_Phoenix_GMSTB:PhoenixContact_GMSTBA_2,5_2-G-7,62_1x02_P7.62mm_Horizontal",1,277-7450-ND,Bulk,0.78384944,877,1,https://octopart.com/click/track?ai=8237&sig=004dde7&sid=459&ppid=7858393&vpid=54741206&ct=offers
1,GBU4K-E3/51,Vishay,GBU4K-E3/51,https://octopart.com/gbu4k-e3%2F51-vishay-42336996,D1,GBU4K-E3/51,Diode_THT:Diode_Bridge_Vishay_GBU,1,GBU4K-E3/51GI-ND,Bulk,1.36282914,905,1,https://octopart.com/click/track?ai=8237&sig=00f433c&sid=459&ppid=42336996&vpid=496492922&ct=offers
1,1N4148TR,Vishay,1N4148TR,https://octopart.com/1n4148tr-vishay-73,D2,1N4148TR,Diode_THT:D_DO-35_SOD27_P10.16mm_Horizontal,1,1N4148VSCT-ND,Cut Tape,0.0890738,338275,1,https://octopart.com/click/track?ai=8237&sig=09ebca2&sid=459&ppid=73&vpid=188125481&ct=offers
1,SB3200TA,Sangdest Microelectronics,SB3200TA,https://octopart.com/sb3200ta-sangdest+microelectronics-74199758,D3,SB3200TA,Diode_THT:D_DO-201AD_P15.24mm_Horizontal,1,1655-1523-1-ND,Cut Tape,0.32957306,14178,1,https://octopart.com/click/track?c=1&ai=8237&sig=03fa893&sid=459&ppid=74199758&vpid=262120263&ct=offers
1,31.8201,Schurter,31.8201,https://octopart.com/31.8201-schurter-4227108,F1,31.8201,Fuse:Fuseholder_Cylinder-5x20mm_Schurter_0031_8201_Horizontal_Open,1,,,,,,
1,7448040435,WÃ¼rth Elektronik,7448040435,https://octopart.com/7448040435-w%C3%BCrth+elektronik-46948354,L1,7448040435,AE01.17.25.000:L_CommonMode_Wuerth_WE-CMB-NC,1,732-5587-ND,Box,11.7577416,6,1,https://octopart.com/click/track?ai=8237&sig=04390f1&sid=459&ppid=46948354&vpid=120325027&ct=offers
1,RLB0914-100KL,Bourns,RLB0914-100KL,https://octopart.com/rlb0914-100kl-bourns-1779431,L2,RLB0914-100KL,Inductor_THT:L_Radial_D8.7mm_P5.00mm_Fastron_07HCP,1,RLB0914-100KL-ND,Bulk,0.3562952,6489,1,https://octopart.com/click/track?ai=8237&sig=0e34335&sid=459&ppid=1779431&vpid=34240488&ct=offers
1,ALSR015R000JE12,Vishay,ALSR015R000JE12,https://octopart.com/alsr015r000je12-vishay-45034626,R1,ALSR015R000JE12,Resistor_THT:R_Axial_DIN0414_L11.9mm_D4.5mm_P20.32mm_Horizontal,1,ALSR1J-5.0-ND,Bulk,1.40736604,0,1,https://octopart.com/click/track?c=1&ai=8237&sig=0fd5f9f&sid=459&ppid=45034626&vpid=119613507&ct=offers
1,RNF14FTD9K09,Stackpole Electronics,RNF14FTD9K09,https://octopart.com/rnf14ftd9k09-stackpole+electronics-19225129,R2,RNF14FTD9K09,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,RNF14FTD9K09CT-ND,Cut Tape,0.0890738,16110,1,https://octopart.com/click/track?ai=8237&sig=084de1b&sid=459&ppid=19225129&vpid=34425969&ct=offers
1,CF12JT2K00,Stackpole Electronics,CF12JT2K00,https://octopart.com/cf12jt2k00-stackpole+electronics-19205152,R3,CF12JT2K00,Resistor_THT:R_Axial_DIN0309_L9.0mm_D3.2mm_P15.24mm_Horizontal,1,CF12JT2K00CT-ND,Cut Tape,0.0890738,34006,1,https://octopart.com/click/track?ai=8237&sig=093877b&sid=459&ppid=19205152&vpid=34418589&ct=offers
1,RNF14FTD68R1,Stackpole Electronics,RNF14FTD68R1,https://octopart.com/rnf14ftd68r1-stackpole+electronics-19225048,R4,RNF14FTD68R1,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,RNF14FTD68R1CT-ND,Cut Tape,0.0890738,10773,1,https://octopart.com/click/track?ai=8237&sig=0b886fc&sid=459&ppid=19225048&vpid=34425897&ct=offers
1,RNF14FTD475R,Stackpole Electronics,RNF14FTD475R,https://octopart.com/rnf14ftd475r-stackpole+electronics-19224965,R5,RNF14FTD475R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,RNF14FTD475RCT-ND,Cut Tape,0.0890738,15125,1,https://octopart.com/click/track?ai=8237&sig=0365392&sid=459&ppid=19224965&vpid=34425813&ct=offers
1,MFR-25FBF52-13K3,Yageo,MFR-25FBF52-13K3,https://octopart.com/mfr-25fbf52-13k3-yageo-9297031,R7,MFR-25FBF52-13K3,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,13.3KXBK-ND,Bulk,0.0890738,16183,1,https://octopart.com/click/track?c=1&ai=8237&sig=0955dd1&sid=459&ppid=9297031&vpid=39633971&ct=offers
1,MFR-25FBF52-3K48,Yageo,MFR-25FBF52-3K48,https://octopart.com/mfr-25fbf52-3k48-yageo-55651190,R8,MFR-25FBF52-3K48,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal,1,3.48KXBK-ND,Bulk,0.0890738,6797,1,https://octopart.com/click/track?ai=8237&sig=0f7f937&sid=459&ppid=55651190&vpid=39634205&ct=offers
1,CVP 32-001,,,,T1,CVP 32-001,AE01.17.29.000:CVP_32-001,1,,,,,,
1,VIPER22ADIP-E,STMicroelectronics,VIPER22ADIP-E,https://octopart.com/viper22adip-e-stmicroelectronics-40016435,U1,VIPER22ADIP-E,Package_DIP:DIP-8_W7.62mm,1,497-7694-5-ND,Tube,0.88183062,2814,1,https://octopart.com/click/track?ai=8237&sig=0d84a2c&sid=459&ppid=40016435&vpid=115659030&ct=offers
1,LTV-817,Lite-On,LTV-817,https://octopart.com/ltv-817-lite-on-704239,U2,LTV-817,Package_DIP:DIP-4_W7.62mm,1,160-1366-5-ND,Tube,0.36520258,4314,1,https://octopart.com/click/track?ai=8237&sig=04c1f1d&sid=459&ppid=704239&vpid=1573651&ct=offers
1,TL431CLPRE3,Texas Instruments,TL431CLPRE3,https://octopart.com/tl431clpre3-texas+instruments-723235,U3,TL431CLPRE3,Package_TO_SOT_THT:TO-92_Inline_Wide,1,296-50402-1-ND,Cut Tape,0.3117583,6695,1,https://octopart.com/click/track?ai=8237&sig=0acfd5b&sid=459&ppid=723235&vpid=507250097&ct=offers
